Brand,Store,Discount,End_date,Comments_count,Bookmarks_count,Shares_count
lancome,Lancome,25% Off,2020-05-10,44,16,7
lancome,Lancome,Free Gift,2020-06-08,144,128,83
lancome,Lancome,20% Off,2020-06-02,2,20,7
lancome,Lancome,20% Off,2020-06-21,17,14,10
lancome,Lancome,20% Off,2020-06-20,1,7,5
lancome,Lancome,Up to 40% Off,2020-06-02,283,291,206
lancome,Lancome,25% Off,2020-05-31,22,40,24
lancome,Lancome,25% Off,2020-05-31,1233,702,524
lancome,Lancome,25% Off,2020-05-31,177,157,80
lancome,Lancome,25% Off,2020-05-30,75,50,26
lancome,Lancome,Free Eye Cream,2020-05-18,58,38,38
lancome,Lancome,"Up to Buy 1, Get 1 Free",2020-05-14,1090,278,268
lancome,Lancome,20% Off,2020-05-04,61,23,21
lancome,Lancome,20% Off,2020-05-04,50,58,34
lancome,Lancome,20% Off,2020-05-04,29,45,26
lancome,Lancome,Up to 40% Off,2020-05-02,2333,1070,738
lancome,Lancome,20% Off,2020-04-29,14,16,12
lancome,Lancome,20% Off,2020-04-29,13,7,8
lancome,Lancome,20% Off,2020-04-21,5,5,3
lancome,Lancome,"Buy1, Get 1 50% Off + Free Gifts",2020-04-21,141,159,193
lancome,Lancome,Free Gifts($271.5 value),2020-04-17,113,131,119
lancome,Lancome,Free Gift Value of $293,2020-04-13,19,26,37
lancome,Lancome,$172($210 value) + GWP,2020-04-10,,3,9
lancome,Lancome,up to $245 value,2020-04-10,,,3
lancome,Lancome,Up to 40% Off,2020-04-05,202,299,181
lancome,Lancome,20% Off,2020-04-01,111,182,108
lancome,Lancome,$25,2020-03-27,3,2,7
lancome,Lancome,$65.60$82.00,2020-03-25,2,1,3
lancome,Lancome,$25.60$32.00,2020-03-19,,7,2
lancome,Lancome,20% Off,2020-03-11,17,35,19
lancome,Lancome,Up to 30% Off,2020-03-11,41,139,113
lancome,Lancome,20% Off,2020-02-29,81,256,153
lancome,Lancome,$45,2020-02-21,1,7,5
lancome,Lancome,Up to 30% Off,2020-02-20,74,198,202
lancome,Lancome,GWP,2020-02-15,10,9,5
lancome,Lancome,Up to 50% Off,2020-02-15,,5,4
lancome,Lancome,20% Off,2020-02-03,158,304,184
lancome,Lancome,20% + 2-Day Shipping,2020-02-01,,4,8
lancome,Lancome,$216 Valued Gifts,2020-01-27,,2,6
lancome,Lancome,15% Off + $216 Valued Gifts,2020-01-26,314,378,274
lancome,Lancome,20% Off + GWP,2020-01-26,35,69,44
lancome,Lancome,$27.20$32.00,2020-01-26,39,36,15
lancome,Lancome,15% Off + Free 7 Gifts,2020-01-23,2,13,6
lancome,Lancome,20% Off,2020-01-14,56,95,65
lancome,Lancome,20%,2020-01-12,16,35,16
lancome,Lancome,Up to 6-Pieces Free Gifts,2019-12-31,77,123,122
lancome,Lancome,Up to 40% Off,2019-12-26,11,16,17
lancome,Lancome,20% Off + GWP,2019-12-21,228,296,156
lancome,Lancome,$32,2019-12-13,9,26,17
lancome,Lancome,Get it for $175 ($230 Value) + GWP,2019-12-13,7,40,22
lancome,Lancome,Value Set + 6-Pc Gifts,2019-12-10,9,7,17
lancome,Lancome,20% Off + GWP,2019-12-04,547,1516,1213
lancome,Lancome,20% Off + GWP,2019-12-04,22,102,140
lancome,Lancome,20% Off + Free Gifts,2019-12-04,67,285,210
lancome,Lancome,20% Off + GWP,2019-12-04,116,279,256
lancome,Lancome,Free gifts + Only $68 with Any $39.5 Purchase,2019-11-28,65,215,414
lancome,Lancome,Get it for $175 ($230 Value),2019-11-13,19,58,26
lancome,Lancome,20% Off + Up to 6 Deluxe Samples,2019-11-13,212,485,461
lancome,Lancome,$32,2019-11-13,17,19,9
lancome,Lancome,20% Off,2019-11-12,22,46,99
lancome,Lancome,20% Off,2019-11-12,12,45,105
lancome,Lancome,16% Off + Only $68 with Any $39.5 Purchase,2019-10-31,21,59,50
lancome,Lancome,15% Off,2019-10-28,19,60,27
lancome,Lancome,15% Off + Only $68 with Any $39.5 Purchase,2019-10-28,218,610,478
lancome,Lancome,15% Off + Holiday Collection(value $$460),2019-10-27,7,53,30
lancome,Lancome,Up to 30% Off,2019-10-22,7,39,14
lancome,Lancome,15% Off,2019-10-17,4,5,10
lancome,Lancome,Up to 10-pc Gifts,2019-10-10,83,192,122
lancome,Lancome,15% Off,2019-10-10,2,10,10
lancome,Lancome,Up to 6-pc Gifts,2019-10-02,9,5,6
lancome,Lancome,Up to 75% Off,2019-09-26,299,228,286
lancome,Lancome,30% off,2019-09-21,8,17,25
lancome,Lancome,15% Off + Up to 12 Free Gifts,2019-09-14,236,305,209
lancome,Lancome,15% Off + Up to 13 Free Gifts,2019-09-14,1,19,10
lancome,Lancome,15% Off + Up to 13 Free Gifts,2019-09-14,7,17,17
lancome,Lancome,15% Off + Up to 13 Free Gifts,2019-09-11,,3,3
lancome,Lancome,Up to 11-pc Gifts,2019-09-11,19,45,28
lancome,Lancome,Up to 11-pc Gifts,2019-09-10,,3,4
lancome,Lancome,$110 (A $318 Value),2019-09-06,5,6,6
lancome,Lancome,20% off + GWP,2019-09-05,58,121,52
lancome,Lancome,20% off + GWP,2019-09-05,27,143,68
lancome,Lancome,Sitewide 20% Off,2019-09-05,1092,1453,996
lancome,Lancome,Free Gifts,2019-09-04,3,6,4
lancome,Lancome,$25.6,2019-09-04,9,18,18
lancome,Lancome,20% Off,2019-09-02,9,25,14
lancome,Lancome,Free 5-Pc Gifts,2019-08-23,33,89,38
lancome,Lancome,Up to 30% Off,2019-08-17,17,61,26
lancome,Lancome,Buy One Get One,2019-08-06,27,39,48
lancome,Lancome,Free 6Pc Gifts,2019-08-06,15,22,20
lancome,Lancome,Free 3 Lipsticks,2019-07-31,40,116,62
lancome,Lancome,20% Off Selected Items,2019-07-30,12,17,5
lancome,Lancome,One Day Only,2019-07-21,,1,
