,Store,Discount,Posted_date,Comments_count,Bookmarks_count,Shares_count,year,month,day,weekday,Weekend_FLG,Event_1day,Event_7days,Event_14days,Event_1month,Discount_off,GWP
0,Clarins,Free 6-pc Gift ($156 value),2011-05-26,0.0,0.0,0.0,2011,5,26,Thursday,False,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,True
1,Clarins,Free shipping any order,2011-06-03,0.0,0.0,0.0,2011,6,3,Friday,True,Normal,Memorial Day,Memorial Day,Memorial Day,0.0,False
2,Clarins,Free 7 samples with,2011-06-26,0.0,0.0,0.0,2011,6,26,Sunday,False,Normal,Normal,Fathers's day,Fathers's day,0.0,False
3,Clarins,Free 8-Piece gift + 4 samples + free shipping with $75 purchase,2011-07-08,0.0,0.0,0.0,2011,7,8,Friday,True,Normal,Independence Day,Independence Day,Independence Day,0.0,False
4,Clarins,Free 3pc Gift,2011-07-17,0.0,0.0,0.0,2011,7,17,Sunday,False,Normal,Normal,Independence Day,Independence Day,0.0,True
5,Clarins,Free 6pc Gift + Free Shipping,2011-08-14,0.0,0.0,0.0,2011,8,14,Sunday,False,Normal,Normal,Normal,Labor Day,0.0,True
6,Clarins,FREE $61 value Gifts,2011-09-23,0.0,0.0,0.0,2011,9,23,Friday,True,Normal,Normal,Normal,Columbus Day,0.0,True
7,Clarins,FREE $94 value Gifts,2011-10-12,0.0,0.0,0.0,2011,10,12,Wednesday,False,Normal,Columbus Day,Columbus Day,Columbus Day,0.0,True
8,Clarins,Clarins Deal,2011-10-27,0.0,0.0,0.0,2011,10,27,Thursday,False,Normal,Normal,Normal,Veterans Day,0.0,False
9,Clarins,The Most Popular Beauty Deals,2011-11-03,0.0,0.0,0.0,2011,11,3,Thursday,False,Normal,Normal,Veterans Day,Veterans Day,0.0,False
10,Clarins,20% off any order + 3 FREE samples,2011-11-15,0.0,0.0,0.0,2011,11,15,Tuesday,False,Normal,Veterans Day,Veterans Day,Veterans Day,0.2,False
